,,,,VAR ETAT SYSTEME,,,VAR STATS,
307.7198,AccFA,AccSrv 307.7198 : serveur0,0,0,,54,0.0,
307.7198,AccSrv,DepCl 312.8798 : serveur0,1,0,,54,0.0,
312.8798,DepCl,,0,0,,54,0.0,
313.39978,ArrCl,AccFA 313.39978 : serveur0  |   ArrCl 319.07977,0,0,,55,0.0,
313.39978,AccFA,AccSrv 313.39978 : serveur0,0,0,,55,0.0,
313.39978,AccSrv,DepCl 318.55978 : serveur0,1,0,,55,0.0,
318.55978,DepCl,,0,0,,55,0.0,
319.07977,ArrCl,AccFA 319.07977 : serveur0  |   ArrCl 324.75977,0,0,,56,0.0,
319.07977,AccFA,AccSrv 319.07977 : serveur0,0,0,,56,0.0,
319.07977,AccSrv,DepCl 324.23978 : serveur0,1,0,,56,0.0,
324.23978,DepCl,,0,0,,56,0.0,
324.75977,ArrCl,AccFA 324.75977 : serveur0  |   ArrCl 330.43976,0,0,,57,0.0,
324.75977,AccFA,AccSrv 324.75977 : serveur0,0,0,,57,0.0,
324.75977,AccSrv,DepCl 329.91977 : serveur0,1,0,,57,0.0,
329.91977,DepCl,,0,0,,57,0.0,
330.43976,ArrCl,AccFA 330.43976 : serveur0  |   ArrCl 336.11975,0,0,,58,0.0,
330.43976,AccFA,AccSrv 330.43976 : serveur0,0,0,,58,0.0,
330.43976,AccSrv,DepCl 335.59976 : serveur0,1,0,,58,0.0,
335.59976,DepCl,,0,0,,58,0.0,
336.11975,ArrCl,AccFA 336.11975 : serveur0  |   ArrCl 341.79974,0,0,,59,0.0,
336.11975,AccFA,AccSrv 336.11975 : serveur0,0,0,,59,0.0,
336.11975,AccSrv,DepCl 341.27975 : serveur0,1,0,,59,0.0,
341.27975,DepCl,,0,0,,59,0.0,
341.79974,ArrCl,AccFA 341.79974 : serveur0  |   ArrCl 347.47974,0,0,,60,0.0,
341.79974,AccFA,AccSrv 341.79974 : serveur0,0,0,,60,0.0,
341.79974,AccSrv,DepCl 346.95975 : serveur0,1,0,,60,0.0,
346.95975,DepCl,,0,0,,60,0.0,
347.47974,ArrCl,AccFA 347.47974 : serveur0  |   ArrCl 353.15973,0,0,,61,0.0,
347.47974,AccFA,AccSrv 347.47974 : serveur0,0,0,,61,0.0,
347.47974,AccSrv,DepCl 352.63974 : serveur0,1,0,,61,0.0,
352.63974,DepCl,,0,0,,61,0.0,
353.15973,ArrCl,AccFA 353.15973 : serveur0  |   ArrCl 358.83972,0,0,,62,0.0,
353.15973,AccFA,AccSrv 353.15973 : serveur0,0,0,,62,0.0,
353.15973,AccSrv,DepCl 358.31973 : serveur0,1,0,,62,0.0,
358.31973,DepCl,,0,0,,62,0.0,
358.83972,ArrCl,AccFA 358.83972 : serveur0  |   ArrCl 364.5197,0,0,,63,0.0,
358.83972,AccFA,AccSrv 358.83972 : serveur0,0,0,,63,0.0,
358.83972,AccSrv,DepCl 363.99973 : serveur0,1,0,,63,0.0,
363.99973,DepCl,,0,0,,63,0.0,
364.5197,ArrCl,AccFA 364.5197 : serveur0  |   ArrCl 370.1997,0,0,,64,0.0,
364.5197,AccFA,AccSrv 364.5197 : serveur0,0,0,,64,0.0,
364.5197,AccSrv,DepCl 369.67972 : serveur0,1,0,,64,0.0,
369.67972,DepCl,,0,0,,64,0.0,
370.1997,ArrCl,AccFA 370.1997 : serveur0  |   ArrCl 375.8797,0,0,,65,0.0,
370.1997,AccFA,AccSrv 370.1997 : serveur0,0,0,,65,0.0,
370.1997,AccSrv,DepCl 375.3597 : serveur0,1,0,,65,0.0,
375.3597,DepCl,,0,0,,65,0.0,
375.8797,ArrCl,AccFA 375.8797 : serveur0  |   ArrCl 381.5597,0,0,,66,0.0,
375.8797,AccFA,AccSrv 375.8797 : serveur0,0,0,,66,0.0,
375.8797,AccSrv,DepCl 381.0397 : serveur0,1,0,,66,0.0,
381.0397,DepCl,,0,0,,66,0.0,
381.5597,ArrCl,AccFA 381.5597 : serveur0  |   ArrCl 387.2397,0,0,,67,0.0,
381.5597,AccFA,AccSrv 381.5597 : serveur0,0,0,,67,0.0,
381.5597,AccSrv,DepCl 386.7197 : serveur0,1,0,,67,0.0,
386.7197,DepCl,,0,0,,67,0.0,
387.2397,ArrCl,AccFA 387.2397 : serveur0  |   ArrCl 392.91968,0,0,,68,0.0,
387.2397,AccFA,AccSrv 387.2397 : serveur0,0,0,,68,0.0,
387.2397,AccSrv,DepCl 392.3997 : serveur0,1,0,,68,0.0,
392.3997,DepCl,,0,0,,68,0.0,
392.91968,ArrCl,AccFA 392.91968 : serveur0  |   ArrCl 398.59967,0,0,,69,0.0,
392.91968,AccFA,AccSrv 392.91968 : serveur0,0,0,,69,0.0,
392.91968,AccSrv,DepCl 398.07968 : serveur0,1,0,,69,0.0,
398.07968,DepCl,,0,0,,69,0.0,
398.59967,ArrCl,AccFA 398.59967 : serveur0  |   ArrCl 404.27966,0,0,,70,0.0,
398.59967,AccFA,AccSrv 398.59967 : serveur0,0,0,,70,0.0,
398.59967,AccSrv,DepCl 403.75967 : serveur0,1,0,,70,0.0,
403.75967,DepCl,,0,0,,70,0.0,
404.27966,ArrCl,AccFA 404.27966 : serveur0  |   ArrCl 409.95966,0,0,,71,0.0,
404.27966,AccFA,AccSrv 404.27966 : serveur0,0,0,,71,0.0,
404.27966,AccSrv,DepCl 409.43967 : serveur0,1,0,,71,0.0,
409.43967,DepCl,,0,0,,71,0.0,
409.95966,ArrCl,AccFA 409.95966 : serveur0  |   ArrCl 415.63965,0,0,,72,0.0,
409.95966,AccFA,AccSrv 409.95966 : serveur0,0,0,,72,0.0,
409.95966,AccSrv,DepCl 415.11966 : serveur0,1,0,,72,0.0,
415.11966,DepCl,,0,0,,72,0.0,
415.63965,ArrCl,AccFA 415.63965 : serveur0  |   ArrCl 421.31964,0,0,,73,0.0,
415.63965,AccFA,AccSrv 415.63965 : serveur0,0,0,,73,0.0,
415.63965,AccSrv,DepCl 420.79965 : serveur0,1,0,,73,0.0,
420.79965,DepCl,,0,0,,73,0.0,
421.31964,ArrCl,AccFA 421.31964 : serveur0  |   ArrCl 426.99963,0,0,,74,0.0,
421.31964,AccFA,AccSrv 421.31964 : serveur0,0,0,,74,0.0,
421.31964,AccSrv,DepCl 426.47964 : serveur0,1,0,,74,0.0,
426.47964,DepCl,,0,0,,74,0.0,
426.99963,ArrCl,AccFA 426.99963 : serveur0  |   ArrCl 432.67963,0,0,,75,0.0,
426.99963,AccFA,AccSrv 426.99963 : serveur0,0,0,,75,0.0,
426.99963,AccSrv,DepCl 432.15964 : serveur0,1,0,,75,0.0,
432.15964,DepCl,,0,0,,75,0.0,
432.67963,ArrCl,AccFA 432.67963 : serveur0  |   ArrCl 438.35962,0,0,,76,0.0,
432.67963,AccFA,AccSrv 432.67963 : serveur0,0,0,,76,0.0,
432.67963,AccSrv,DepCl 437.83963 : serveur0,1,0,,76,0.0,
437.83963,DepCl,,0,0,,76,0.0,
438.35962,ArrCl,AccFA 438.35962 : serveur0  |   ArrCl 444.0396,0,0,,77,0.0,
438.35962,AccFA,AccSrv 438.35962 : serveur0,0,0,,77,0.0,
438.35962,AccSrv,DepCl 443.51962 : serveur0,1,0,,77,0.0,
443.51962,DepCl,,0,0,,77,0.0,
444.0396,ArrCl,AccFA 444.0396 : serveur0  |   ArrCl 449.7196,0,0,,78,0.0,
444.0396,AccFA,AccSrv 444.0396 : serveur0,0,0,,78,0.0,
444.0396,AccSrv,DepCl 449.19962 : serveur0,1,0,,78,0.0,
449.19962,DepCl,,0,0,,78,0.0,
449.7196,ArrCl,AccFA 449.7196 : serveur0  |   ArrCl 455.3996,0,0,,79,0.0,
449.7196,AccFA,AccSrv 449.7196 : serveur0,0,0,,79,0.0,
449.7196,AccSrv,DepCl 454.8796 : serveur0,1,0,,79,0.0,
454.8796,DepCl,,0,0,,79,0.0,
455.3996,ArrCl,AccFA 455.3996 : serveur0  |   ArrCl 461.0796,0,0,,80,0.0,
455.3996,AccFA,AccSrv 455.3996 : serveur0,0,0,,80,0.0,
455.3996,AccSrv,DepCl 460.5596 : serveur0,1,0,,80,0.0,
460.5596,DepCl,,0,0,,80,0.0,
461.0796,ArrCl,AccFA 461.0796 : serveur0  |   ArrCl 466.75958,0,0,,81,0.0,
461.0796,AccFA,AccSrv 461.0796 : serveur0,0,0,,81,0.0,
461.0796,AccSrv,DepCl 466.2396 : serveur0,1,0,,81,0.0,
466.2396,DepCl,,0,0,,81,0.0,
466.75958,ArrCl,AccFA 466.75958 : serveur0  |   ArrCl 472.43958,0,0,,82,0.0,
466.75958,AccFA,AccSrv 466.75958 : serveur0,0,0,,82,0.0,
466.75958,AccSrv,DepCl 471.9196 : serveur0,1,0,,82,0.0,
471.9196,DepCl,,0,0,,82,0.0,
472.43958,ArrCl,AccFA 472.43958 : serveur0  |   ArrCl 478.11957,0,0,,83,0.0,
472.43958,AccFA,AccSrv 472.43958 : serveur0,0,0,,83,0.0,
472.43958,AccSrv,DepCl 477.59958 : serveur0,1,0,,83,0.0,
477.59958,DepCl,,0,0,,83,0.0,
478.11957,ArrCl,AccFA 478.11957 : serveur0  |   ArrCl 483.79956,0,0,,84,0.0,
478.11957,AccFA,AccSrv 478.11957 : serveur0,0,0,,84,0.0,
478.11957,AccSrv,DepCl 483.27957 : serveur0,1,0,,84,0.0,
483.27957,DepCl,,0,0,,84,0.0,
483.79956,ArrCl,AccFA 483.79956 : serveur0  |   ArrCl 489.47955,0,0,,85,0.0,
483.79956,AccFA,AccSrv 483.79956 : serveur0,0,0,,85,0.0,
483.79956,AccSrv,DepCl 488.95956 : serveur0,1,0,,85,0.0,
488.95956,DepCl,,0,0,,85,0.0,
489.47955,ArrCl,AccFA 489.47955 : serveur0  |   ArrCl 495.15955,0,0,,86,0.0,
489.47955,AccFA,AccSrv 489.47955 : serveur0,0,0,,86,0.0,
489.47955,AccSrv,DepCl 494.63956 : serveur0,1,0,,86,0.0,
494.63956,DepCl,,0,0,,86,0.0,
495.15955,ArrCl,AccFA 495.15955 : serveur0  |   ArrCl 500.83954,0,0,,87,0.0,
495.15955,AccFA,AccSrv 495.15955 : serveur0,0,0,,87,0.0,
495.15955,AccSrv,DepCl 500.31955 : serveur0,1,0,,87,0.0,
500.31955,DepCl,,0,0,,87,0.0,
500.83954,ArrCl,AccFA 500.83954 : serveur0  |   ArrCl 506.51953,0,0,,88,0.0,
500.83954,AccFA,AccSrv 500.83954 : serveur0,0,0,,88,0.0,
500.83954,AccSrv,DepCl 505.99954 : serveur0,1,0,,88,0.0,
505.99954,DepCl,,0,0,,88,0.0,
506.51953,ArrCl,AccFA 506.51953 : serveur0  |   ArrCl 512.1995,0,0,,89,0.0,
506.51953,AccFA,AccSrv 506.51953 : serveur0,0,0,,89,0.0,
506.51953,AccSrv,DepCl 511.67953 : serveur0,1,0,,89,0.0,
511.67953,DepCl,,0,0,,89,0.0,
512.1995,ArrCl,AccFA 512.1995 : serveur0  |   ArrCl 517.8795,0,0,,90,0.0,
512.1995,AccFA,AccSrv 512.1995 : serveur0,0,0,,90,0.0,
512.1995,AccSrv,DepCl 517.3595 : serveur0,1,0,,90,0.0,
517.3595,DepCl,,0,0,,90,0.0,
517.8795,ArrCl,AccFA 517.8795 : serveur0  |   ArrCl 523.5595,0,0,,91,0.0,
517.8795,AccFA,AccSrv 517.8795 : serveur0,0,0,,91,0.0,
517.8795,AccSrv,DepCl 523.0395 : serveur0,1,0,,91,0.0,
523.0395,DepCl,,0,0,,91,0.0,
523.5595,ArrCl,AccFA 523.5595 : serveur0  |   ArrCl 529.2395,0,0,,92,0.0,
523.5595,AccFA,AccSrv 523.5595 : serveur0,0,0,,92,0.0,
523.5595,AccSrv,DepCl 528.7195 : serveur0,1,0,,92,0.0,
528.7195,DepCl,,0,0,,92,0.0,
529.2395,ArrCl,AccFA 529.2395 : serveur0  |   ArrCl 534.9195,0,0,,93,0.0,
529.2395,AccFA,AccSrv 529.2395 : serveur0,0,0,,93,0.0,
529.2395,AccSrv,DepCl 534.3995 : serveur0,1,0,,93,0.0,
534.3995,DepCl,,0,0,,93,0.0,
534.9195,ArrCl,AccFA 534.9195 : serveur0  |   ArrCl 540.5995,0,0,,94,0.0,
534.9195,AccFA,AccSrv 534.9195 : serveur0,0,0,,94,0.0,
534.9195,AccSrv,DepCl 540.07947 : serveur0,1,0,,94,0.0,
540.07947,DepCl,,0,0,,94,0.0,
540.5995,ArrCl,AccFA 540.5995 : serveur0  |   ArrCl 546.2795,0,0,,95,0.0,
540.5995,AccFA,AccSrv 540.5995 : serveur0,0,0,,95,0.0,
540.5995,AccSrv,DepCl 545.75946 : serveur0,1,0,,95,0.0,
545.75946,DepCl,,0,0,,95,0.0,
546.2795,ArrCl,AccFA 546.2795 : serveur0  |   ArrCl 551.9595,0,0,,96,0.0,
546.2795,AccFA,AccSrv 546.2795 : serveur0,0,0,,96,0.0,
546.2795,AccSrv,DepCl 551.43945 : serveur0,1,0,,96,0.0,
551.43945,DepCl,,0,0,,96,0.0,
551.9595,ArrCl,AccFA 551.9595 : serveur0  |   ArrCl 557.63947,0,0,,97,0.0,
551.9595,AccFA,AccSrv 551.9595 : serveur0,0,0,,97,0.0,
551.9595,AccSrv,DepCl 557.11945 : serveur0,1,0,,97,0.0,
557.11945,DepCl,,0,0,,97,0.0,
557.63947,ArrCl,AccFA 557.63947 : serveur0  |   ArrCl 563.31946,0,0,,98,0.0,
557.63947,AccFA,AccSrv 557.63947 : serveur0,0,0,,98,0.0,
557.63947,AccSrv,DepCl 562.79944 : serveur0,1,0,,98,0.0,
562.79944,DepCl,,0,0,,98,0.0,
563.31946,ArrCl,AccFA 563.31946 : serveur0  |   ArrCl 568.99945,0,0,,99,0.0,
563.31946,AccFA,AccSrv 563.31946 : serveur0,0,0,,99,0.0,
563.31946,AccSrv,DepCl 568.47943 : serveur0,1,0,,99,0.0,
568.47943,DepCl,,0,0,,99,0.0,
568.99945,ArrCl,AccFA 568.99945 : serveur0  |   ArrCl 574.67944,0,0,,100,0.0,
568.99945,AccFA,AccSrv 568.99945 : serveur0,0,0,,100,0.0,
568.99945,AccSrv,DepCl 574.1594 : serveur0,1,0,,100,0.0,
574.1594,DepCl,,0,0,,100,0.0,
574.67944,ArrCl,AccFA 574.67944 : serveur0  |   ArrCl 580.35944,0,0,,101,0.0,
574.67944,AccFA,AccSrv 574.67944 : serveur0,0,0,,101,0.0,
574.67944,AccSrv,DepCl 579.8394 : serveur0,1,0,,101,0.0,
579.8394,DepCl,,0,0,,101,0.0,
580.35944,ArrCl,AccFA 580.35944 : serveur0  |   ArrCl 586.0394,0,0,,102,0.0,
580.35944,AccFA,AccSrv 580.35944 : serveur0,0,0,,102,0.0,
580.35944,AccSrv,DepCl 585.5194 : serveur0,1,0,,102,0.0,
585.5194,DepCl,,0,0,,102,0.0,
586.0394,ArrCl,AccFA 586.0394 : serveur0  |   ArrCl 591.7194,0,0,,103,0.0,
586.0394,AccFA,AccSrv 586.0394 : serveur0,0,0,,103,0.0,
586.0394,AccSrv,DepCl 591.1994 : serveur0,1,0,,103,0.0,
591.1994,DepCl,,0,0,,103,0.0,
591.7194,ArrCl,AccFA 591.7194 : serveur0  |   ArrCl 597.3994,0,0,,104,0.0,
591.7194,AccFA,AccSrv 591.7194 : serveur0,0,0,,104,0.0,
591.7194,AccSrv,DepCl 596.8794 : serveur0,1,0,,104,0.0,
596.8794,DepCl,,0,0,,104,0.0,
597.3994,ArrCl,AccFA 597.3994 : serveur0  |   ArrCl 603.0794,0,0,,105,0.0,
597.3994,AccFA,AccSrv 597.3994 : serveur0,0,0,,105,0.0,
597.3994,AccSrv,DepCl 602.5594 : serveur0,1,0,,105,0.0,
602.5594,DepCl,,0,0,,105,0.0,
602.5594,Fin,,,,,,,
Le temps d'attente moyen,0.0
Le temps d'attente maximal,0.0